ConfigID,Benchmark,Elements,Subsets,k,numParticles,maxIterations,c1,c2,w,AvgCoverage,AvgTime(ms)
1,scp41.txt,1000,200,8,20,800,2.5,0.5,0.2,197.65,373.4
1,scp42.txt,1000,200,8,20,800,2.5,0.5,0.2,190.45,336.0
1,scp43.txt,1000,200,8,20,800,2.5,0.5,0.2,192.3,344.55
1,scp44.txt,1000,200,8,20,800,2.5,0.5,0.2,196.9,352.5
1,scp410.txt,1000,200,8,20,800,2.5,0.5,0.2,197.55,360.65
1,scpa1.txt,3000,300,12,20,800,2.5,0.5,0.2,740.05,639.25
1,scpa2.txt,3000,300,12,20,800,2.5,0.5,0.2,738.8,663.0
1,scpa3.txt,3000,300,12,20,800,2.5,0.5,0.2,739.65,660.2
1,scpa4.txt,3000,300,12,20,800,2.5,0.5,0.2,738.65,641.85
1,scpa5.txt,3000,300,12,20,800,2.5,0.5,0.2,740.75,671.75
1,scpb1.txt,3000,300,12,20,800,2.5,0.5,0.2,1493.3,802.5
1,scpb2.txt,3000,300,12,20,800,2.5,0.5,0.2,1489.55,844.8
1,scpb3.txt,3000,300,12,20,800,2.5,0.5,0.2,1487.3,838.7
1,scpc1.txt,4000,400,16,20,800,2.5,0.5,0.2,1224.85,944.1
1,scpc2.txt,4000,400,16,20,800,2.5,0.5,0.2,1225.0,949.95
1,scpc3.txt,4000,400,16,20,800,2.5,0.5,0.2,1226.85,942.7
2,scp41.txt,1000,200,8,20,800,2.5,0.5,0.5,202.15,352.55
2,scp42.txt,1000,200,8,20,800,2.5,0.5,0.5,193.95,343.95
2,scp43.txt,1000,200,8,20,800,2.5,0.5,0.5,196.5,339.95
2,scp44.txt,1000,200,8,20,800,2.5,0.5,0.5,201.4,350.15
2,scp410.txt,1000,200,8,20,800,2.5,0.5,0.5,201.4,361.7
2,scpa1.txt,3000,300,12,20,800,2.5,0.5,0.5,745.7,663.75
2,scpa2.txt,3000,300,12,20,800,2.5,0.5,0.5,748.5,645.45
2,scpa3.txt,3000,300,12,20,800,2.5,0.5,0.5,747.65,668.25
2,scpa4.txt,3000,300,12,20,800,2.5,0.5,0.5,749.0,657.6
2,scpa5.txt,3000,300,12,20,800,2.5,0.5,0.5,746.8,646.35
2,scpb1.txt,3000,300,12,20,800,2.5,0.5,0.5,1503.15,827.85
2,scpb2.txt,3000,300,12,20,800,2.5,0.5,0.5,1499.05,819.7
2,scpb3.txt,3000,300,12,20,800,2.5,0.5,0.5,1502.6,830.05
2,scpc1.txt,4000,400,16,20,800,2.5,0.5,0.5,1237.3,951.25
2,scpc2.txt,4000,400,16,20,800,2.5,0.5,0.5,1234.3,953.3
2,scpc3.txt,4000,400,16,20,800,2.5,0.5,0.5,1235.0,923.7
3,scp41.txt,1000,200,8,20,800,2.5,0.5,0.8,207.3,340.4
3,scp42.txt,1000,200,8,20,800,2.5,0.5,0.8,197.8,343.3
3,scp43.txt,1000,200,8,20,800,2.5,0.5,0.8,201.4,338.15
3,scp44.txt,1000,200,8,20,800,2.5,0.5,0.8,206.75,345.45
3,scp410.txt,1000,200,8,20,800,2.5,0.5,0.8,207.95,337.2
3,scpa1.txt,3000,300,12,20,800,2.5,0.5,0.8,760.1,666.0
3,scpa2.txt,3000,300,12,20,800,2.5,0.5,0.8,757.3,635.8
3,scpa3.txt,3000,300,12,20,800,2.5,0.5,0.8,762.85,668.95
3,scpa4.txt,3000,300,12,20,800,2.5,0.5,0.8,762.55,649.05
3,scpa5.txt,3000,300,12,20,800,2.5,0.5,0.8,759.4,649.95
3,scpb1.txt,3000,300,12,20,800,2.5,0.5,0.8,1518.85,844.95
3,scpb2.txt,3000,300,12,20,800,2.5,0.5,0.8,1518.25,840.05
3,scpb3.txt,3000,300,12,20,800,2.5,0.5,0.8,1512.1,7148.1
3,scpc1.txt,4000,400,16,20,800,2.5,0.5,0.8,1254.8,910.55
3,scpc2.txt,4000,400,16,20,800,2.5,0.5,0.8,1249.65,920.55
3,scpc3.txt,4000,400,16,20,800,2.5,0.5,0.8,1251.5,931.7
4,scp41.txt,1000,200,8,20,800,2.5,1.5,0.2,200.5,347.0
4,scp42.txt,1000,200,8,20,800,2.5,1.5,0.2,192.0,354.1
4,scp43.txt,1000,200,8,20,800,2.5,1.5,0.2,195.35,352.6
4,scp44.txt,1000,200,8,20,800,2.5,1.5,0.2,200.15,354.9
4,scp410.txt,1000,200,8,20,800,2.5,1.5,0.2,201.95,345.8
4,scpa1.txt,3000,300,12,20,800,2.5,1.5,0.2,744.95,645.4
4,scpa2.txt,3000,300,12,20,800,2.5,1.5,0.2,742.25,633.05
4,scpa3.txt,3000,300,12,20,800,2.5,1.5,0.2,747.8,634.45
4,scpa4.txt,3000,300,12,20,800,2.5,1.5,0.2,745.85,650.4
4,scpa5.txt,3000,300,12,20,800,2.5,1.5,0.2,746.4,639.95
4,scpb1.txt,3000,300,12,20,800,2.5,1.5,0.2,1498.75,824.1
4,scpb2.txt,3000,300,12,20,800,2.5,1.5,0.2,1498.1,834.75
4,scpb3.txt,3000,300,12,20,800,2.5,1.5,0.2,1494.85,824.55
4,scpc1.txt,4000,400,16,20,800,2.5,1.5,0.2,1235.15,930.05
4,scpc2.txt,4000,400,16,20,800,2.5,1.5,0.2,1229.9,912.8
4,scpc3.txt,4000,400,16,20,800,2.5,1.5,0.2,1231.2,908.35
5,scp41.txt,1000,200,8,20,800,2.5,1.5,0.5,207.4,359.9
5,scp42.txt,1000,200,8,20,800,2.5,1.5,0.5,199.05,351.5
5,scp43.txt,1000,200,8,20,800,2.5,1.5,0.5,200.4,14144.25
5,scp44.txt,1000,200,8,20,800,2.5,1.5,0.5,206.5,335.4
5,scp410.txt,1000,200,8,20,800,2.5,1.5,0.5,208.25,334.75
5,scpa1.txt,3000,300,12,20,800,2.5,1.5,0.5,762.15,662.3
5,scpa2.txt,3000,300,12,20,800,2.5,1.5,0.5,759.95,656.55
5,scpa3.txt,3000,300,12,20,800,2.5,1.5,0.5,762.0,673.95
5,scpa4.txt,3000,300,12,20,800,2.5,1.5,0.5,762.55,666.75
5,scpa5.txt,3000,300,12,20,800,2.5,1.5,0.5,760.15,658.65
5,scpb1.txt,3000,300,12,20,800,2.5,1.5,0.5,1518.75,844.65
5,scpb2.txt,3000,300,12,20,800,2.5,1.5,0.5,1514.15,849.85
5,scpb3.txt,3000,300,12,20,800,2.5,1.5,0.5,1510.35,858.15
5,scpc1.txt,4000,400,16,20,800,2.5,1.5,0.5,1252.45,944.9
5,scpc2.txt,4000,400,16,20,800,2.5,1.5,0.5,1247.95,932.45
5,scpc3.txt,4000,400,16,20,800,2.5,1.5,0.5,1252.5,983.3
6,scp41.txt,1000,200,8,20,800,2.5,1.5,0.8,212.85,328.35
6,scp42.txt,1000,200,8,20,800,2.5,1.5,0.8,200.9,333.6
6,scp43.txt,1000,200,8,20,800,2.5,1.5,0.8,202.4,346.5
6,scp44.txt,1000,200,8,20,800,2.5,1.5,0.8,210.8,353.9
6,scp410.txt,1000,200,8,20,800,2.5,1.5,0.8,211.75,344.85
6,scpa1.txt,3000,300,12,20,800,2.5,1.5,0.8,773.65,660.4
6,scpa2.txt,3000,300,12,20,800,2.5,1.5,0.8,774.1,631.25
6,scpa3.txt,3000,300,12,20,800,2.5,1.5,0.8,772.5,2107.05
6,scpa4.txt,3000,300,12,20,800,2.5,1.5,0.8,777.35,673.7
6,scpa5.txt,3000,300,12,20,800,2.5,1.5,0.8,771.6,681.5
6,scpb1.txt,3000,300,12,20,800,2.5,1.5,0.8,1532.7,858.9
6,scpb2.txt,3000,300,12,20,800,2.5,1.5,0.8,1529.1,806.3
6,scpb3.txt,3000,300,12,20,800,2.5,1.5,0.8,1525.9,816.3
6,scpc1.txt,4000,400,16,20,800,2.5,1.5,0.8,1268.25,933.3
6,scpc2.txt,4000,400,16,20,800,2.5,1.5,0.8,1266.15,926.35
6,scpc3.txt,4000,400,16,20,800,2.5,1.5,0.8,1269.6,980.4
7,scp41.txt,1000,200,8,20,800,2.5,2.5,0.2,203.2,332.8
7,scp42.txt,1000,200,8,20,800,2.5,2.5,0.2,194.35,346.5
7,scp43.txt,1000,200,8,20,800,2.5,2.5,0.2,197.6,346.4
7,scp44.txt,1000,200,8,20,800,2.5,2.5,0.2,202.65,362.2
7,scp410.txt,1000,200,8,20,800,2.5,2.5,0.2,204.2,369.45
7,scpa1.txt,3000,300,12,20,800,2.5,2.5,0.2,751.25,625.65
7,scpa2.txt,3000,300,12,20,800,2.5,2.5,0.2,752.15,625.55
7,scpa3.txt,3000,300,12,20,800,2.5,2.5,0.2,751.15,633.85
7,scpa4.txt,3000,300,12,20,800,2.5,2.5,0.2,753.1,614.85
7,scpa5.txt,3000,300,12,20,800,2.5,2.5,0.2,752.3,620.05
